-<record model="account.chart.template" id="do_chart_template">

<field ref="do_niif_11030201" name="property_account_receivable_id"/>

<field ref="do_niif_21010200" name="property_account_payable_id"/>

<field ref="do_niif_51010100" name="property_account_expense_categ_id"/>

<field ref="do_niif_41010100" name="property_account_income_categ_id"/>

<field name="use_anglo_saxon" eval="False"/>

<field ref="do_niif_21021200" name="property_stock_account_input_categ_id"/>

<field ref="do_niif_11050600" name="property_stock_account_output_categ_id"/>

<field ref="do_niif_11050100" name="property_stock_valuation_account_id"/>

<field ref="do_niif_52070800" name="expense_currency_exchange_account_id"/>

<field ref="do_niif_42040100" name="income_currency_exchange_account_id"/>

</record>
